Min: Vec3 { x: -38.0, y: -38.0, z: -192.0 }, Max: Vec3 { x: 95.0, y: 18.0, z: 27.0 }
Width: 9, Height: 4, Depth: 14
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
distance: 9.513149, point_to_obj_distance: 3.535534, point_to_other_obj_distance: 7.4498324, point_gipotenuze: 8.246211
